Charging Station Location,traffic_level,charging_hour,is_weekend,sessions,avg_traffic_score,avg_congestion_index,avg_duration_hours,avg_energy_kwh,nearby_events
Chicago,High,2,1,1,62.0,0.62,1.80959882757053,76.57770216711769,0
Chicago,High,6,0,2,61.5,0.6,3.0430392819509176,47.86831286683977,1
Chicago,High,7,0,4,74.5,0.7375,1.7459274570255212,36.41263440790971,0
Chicago,High,8,0,2,69.0,0.7150000000000001,0.8469823403335082,33.6274703433117,0
Chicago,High,9,0,3,70.66666666666667,0.7066666666666667,1.8987651407127848,37.272281209312375,2
Chicago,High,10,0,3,72.33333333333333,0.73,2.7497116188086683,56.22172207183783,0
Chicago,High,11,0,2,64.5,0.63,0.8943997755206178,37.88330708677762,1
Chicago,High,11,1,3,64.66666666666667,0.6666666666666666,2.2059828407350763,44.05555851502182,1
Chicago,High,12,0,3,64.66666666666667,0.6233333333333334,3.0468014941561434,33.57145812772229,1
Chicago,High,12,1,2,73.5,0.74,2.0188181200672215,70.1726063075445,2
Chicago,High,13,0,4,70.75,0.6925,2.228125486959887,35.42017221733472,5
Chicago,High,13,1,1,72.0,0.79,1.4556359151018663,0.1211432950427712,0
Chicago,High,14,0,7,67.71428571428571,0.6771428571428572,2.718720109867316,37.4598131532302,3
Chicago,High,14,1,2,71.5,0.705,1.6333135553779752,52.138210283457354,1
Chicago,High,15,0,5,68.0,0.696,2.252847510220028,42.99462240151669,1
Chicago,High,15,1,2,69.0,0.6699999999999999,1.9424384985174088,37.828869341949186,2
Chicago,High,16,0,1,61.0,0.62,0.9190462989996282,45.15937317195059,0
Chicago,High,16,1,1,75.0,0.72,3.400121467770743,14.462719261155256,1
Chicago,High,17,0,2,74.5,0.745,2.1264731816302604,41.51129031414272,0
Chicago,High,18,0,1,70.0,0.65,3.4982855553220924,72.2378188219246,0
Chicago,High,20,0,1,77.0,0.79,1.1929063943723863,28.77227402735012,1
Chicago,High,20,1,2,63.0,0.565,2.045140935342226,38.42701956836848,2
Chicago,High,21,1,1,60.0,0.56,1.0786355189318966,42.69140537961698,0
Chicago,High,22,0,2,65.0,0.655,3.004219557536588,56.598225377668015,1
Chicago,High,22,1,3,67.0,0.6733333333333333,3.268668387015566,32.568818067102825,3
Chicago,High,23,0,2,64.5,0.605,1.8534963560280837,46.730177559253306,0
Chicago,Low,0,0,7,30.0,0.3085714285714286,2.3477643704763755,37.878682651621325,1
Chicago,Low,1,0,4,32.25,0.305,1.373654693342337,45.83108451602995,1
Chicago,Low,2,0,5,28.0,0.26,1.7708893195354611,46.077900218573994,1
Chicago,Low,3,0,6,30.666666666666668,0.30833333333333335,3.1558834785798595,38.24423027177737,2
Chicago,Low,4,0,6,29.5,0.295,3.528345057218669,37.42359018475259,0
Chicago,Low,4,1,2,35.0,0.35,2.0275058815724414,37.69137895830906,0
Chicago,Low,5,0,6,28.166666666666668,0.29833333333333334,1.7910390738693538,44.08697548681823,1
Chicago,Low,5,1,1,31.0,0.35,2.746555880784028,58.77314551651613,1
Chicago,Low,6,1,3,33.666666666666664,0.33,1.8996511909889648,34.63944878864711,1
Chicago,Low,9,1,1,37.0,0.36,2.0626726768907844,29.318815538897795,0
